id,name,poster,average_rating
tt0107692,Ninja Scroll,"https://m.media-amazon.com/images/M/MV5BNmEwYmQwOWYtOWE4Yy00ZWIxLTgwMGEtYTNiNDVlODcwYWVkXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX67_CR0,0,67,98_AL_.jpg",7.8
tt0106364,Batman: Mask of the Phantasm,"https://m.media-amazon.com/images/M/MV5BYTRiMWM3MGItNjAxZC00M2E3LThhODgtM2QwOGNmZGU4OWZhXkEyXkFqcGdeQXVyNjExODE1MDc@._V1_UX67_CR0,0,67,98_AL_.jpg",7.8
tt0327597,Coraline,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.7
tt0096438,Who Framed Roger Rabbit,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.7
tt0158983,"South Park: Bigger, Longer & Uncut",https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.7
tt2013293,The Wind Rises,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.7
tt4302938,Kubo and the Two Strings,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.7
tt0032455,Fantasia,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.7
tt0104652,Porco Rosso,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.7
tt0243017,Waking Life,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.7
tt3398268,When Marnie Was There,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.7
tt0286244,The Triplets of Belleville,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.7
tt0808506,The Girl Who Leapt Through Time,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.7
tt3901826,The Breadwinner,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.7
tt3521164,Moana,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.6
tt1488589,Guillermo del Toro's Pinocchio,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.6
tt0097757,The Little Mermaid,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.6
tt0441773,Kung Fu Panda,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.6
tt0120762,Mulan,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.6
tt7979580,The Mitchells vs the Machines,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.6
tt0876563,Ponyo,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.6
tt0029583,Snow White and the Seven Dwarfs,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.6
tt0078480,Watership Down,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.6
tt0216651,Vampire Hunter D: Bloodlust,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.6
tt0079833,Lupin III: The Castle of Cagliostro,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.6
tt0923811,Evangelion: 1.0 You Are (Not) Alone,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.6
tt9426210,Weathering with You,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.5
tt0268380,Ice Age,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.5
tt0983213,5 Centimeters per Second,"https://m.media-amazon.com/images/M/MV5BODJhZDU1MDYtMDQ0NS00N2JmLWI2ZDAtMGNmN2RmNWJhNzQ5L2ltYWdlXkEyXkFqcGdeQXVyNjY1OTY4MTk@._V1_UY98_CR1,0,67,98_AL_.jpg",7.5
tt0312004,The Curse of the Were-Rabbit,"https://m.media-amazon.com/images/M/MV5BZmExY2Y3NGQtMzg5ZC00MGY1LTk3ZjktNWYyYzYwMTA1MTUwXkEyXkFqcGdeQXVyNjk1Njg5NTA@._V1_UY98_CR0,0,67,98_AL_.jpg",7.5
tt0032910,Pinocchio,"https://m.media-amazon.com/images/M/MV5BMTU4Mzk3ODIyOF5BMl5BanBnXkFtZTgwODgyNzk2NjE@._V1_UX67_CR0,0,67,98_AL_.jpg",7.5
tt0110357,The Lion King,"https://m.media-amazon.com/images/M/MV5BYTYxNGMyZTYtMjE3MS00MzNjLWFjNmYtMDk3N2FmM2JiM2M1XkEyXkFqcGdeQXVyNjY5NDU4NzI@._V1_UX67_CR0,0,67,98_AL_.jpg",8.5
tt4633694,Spider-Man: Into the Spider-Verse,"https://m.media-amazon.com/images/M/MV5BMjMwNDkxMTgzOF5BMl5BanBnXkFtZTgwNTkwNTQ3NjM@._V1_UX67_CR0,0,67,98_AL_.jpg",8.4
tt5311514,Your Name.,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.4
tt0910970,WALLï¿½E,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.4
tt2380307,Coco,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.4
tt0114709,Toy Story,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.3
tt1049413,Up,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.3
tt0119698,Princess Mononoke,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.3
tt0266543,Finding Nemo,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.2
tt0347149,Howl's Moving Castle,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.2
tt11032374,Demon Slayer the Movie: Mugen Train,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.2
tt4729430,Klaus,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.2
tt0382932,Ratatouille,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.1
tt2096673,Inside Out,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.1
tt0892769,How to Train Your Dragon,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.1
tt0198781,"Monsters, Inc.",https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.1
tt0096283,My Neighbor Totoro,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.1
tt0129167,The Iron Giant,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.1
tt0169858,Neon Genesis Evangelion: The End of Evangelion,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.1
tt0978762,Mary and Max,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.1
tt2140203,Wolf Children,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.1
tt2948356,Zootopia,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.0
tt0317705,The Incredibles,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.0
tt0103639,Aladdin,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.0
tt2948372,Soul,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.0
tt0101414,Beauty and the Beast,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.0
tt0156887,Perfect Blue,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.0
tt0094625,Akira,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.0
tt0092067,Castle in the Sky,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.0
tt5198068,Wolfwalkers,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.0
tt2576852,The Tale of The Princess Kaguya,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.0
tt1865505,Song of the Sea,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.0
tt0808417,Persepolis,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,8.0
tt0126029,Shrek,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.9
tt0432283,Fantastic Mr. Fox,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.9
tt0120363,Toy Story 2,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.9
tt0107688,The Nightmare Before Christmas,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.9
tt0113824,Whisper of the Heart,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,7.9
tt5104604,Isle of Dogs,"https://m.media-amazon.com/images/M/MV5BZDQwOWQ2NmUtZThjZi00MGM0LTkzNDctMzcyMjcyOGI1OGRkXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_UX67_CR0,0,67,98_AL_.jpg",7.8
tt1646971,How to Train Your Dragon 2,"https://m.media-amazon.com/images/M/MV5BMzMwMTAwODczN15BMl5BanBnXkFtZTgwMDk2NDA4MTE@._V1_UX67_CR0,0,67,98_AL_.jpg",7.8
tt3262342,Loving Vincent,"https://m.media-amazon.com/images/M/MV5BMTU3NjE2NjgwN15BMl5BanBnXkFtZTgwNDYzMzEwMzI@._V1_UX67_CR0,0,67,98_AL_.jpg",7.8
tt5491994,Planet Earth II,"https://m.media-amazon.com/images/M/MV5BMGZmYmQ5NGQtNWQ1MC00NWZlLTg0MjYtYjJjMzQ5ODgxYzRkXkEyXkFqcGdeQXVyNjAwNDUxODI@._V1_UY67_CR1,0,45,67_AL_.jpg",9.4
tt0795176,Planet Earth,"https://m.media-amazon.com/images/M/MV5BMzMyYjg0MGMtMTlkMy00OGFiLWFiNTYtYmFmZWNmMDFlMzkwXkEyXkFqcGdeQXVyNjAwNDUxODI@._V1_UY67_CR1,0,45,67_AL_.jpg",9.4
tt0185906,Band of Brothers,"https://m.media-amazon.com/images/M/MV5BMTI3ODc2ODc0M15BMl5BanBnXkFtZTYwMjgzNjc3._V1_UX45_CR0,0,45,67_AL_.jpg",9.4
tt7366338,Chernobyl,"https://m.media-amazon.com/images/M/MV5BNTdkN2QwMDItMDVhNS00ZjFiLWEzNTctMzY5ODQzYWNkMDllXkEyXkFqcGdeQXVyMTMzNDExODE5._V1_UY67_CR2,0,45,67_AL_.jpg",9.3
tt0417299,Avatar: The Last Airbender,"https://m.media-amazon.com/images/M/MV5BODc5YTBhMTItMjhkNi00ZTIxLWI0YjAtNTZmOTY0YjRlZGQ0XkEyXkFqcGdeQXVyODUwNjEzMzg@._V1_UY67_CR0,0,45,67_AL_.jpg",9.2
tt0141842,The Sopranos,"https://m.media-amazon.com/images/M/MV5BZGJjYzhjYTYtMDBjYy00OWU1LTg5OTYtNmYwOTZmZjE3ZDdhXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY67_CR1,0,45,67_AL_.jpg",9.2
tt2395695,Cosmos: A Spacetime Odyssey,"https://m.media-amazon.com/images/M/MV5BZTk5OTQyZjYtMDk3Yy00YjhmLWE2MTYtZmY4NTg1YWUzZTQ0XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UY67_CR0,0,45,67_AL_.jpg",9.2
tt9253866,Our Planet,"https://m.media-amazon.com/images/M/MV5BZmM2OWEyN2EtZWY2NS00ZDA3LWFlNTAtNzUzMGQwZWVlZmE4XkEyXkFqcGdeQXVyNjAwNDUxODI@._V1_UY67_CR1,0,45,67_AL_.jpg",9.2
tt0944947,Game of Thrones,"https://m.media-amazon.com/images/M/MV5BYTRiNDQwYzAtMzVlZS00NTI5LWJjYjUtMzkwNTUzMWMxZTllXkEyXkFqcGdeQXVyNDIzMzcwNjc@._V1_UY67_CR2,0,45,67_AL_.jpg",9.1
tt0071075,The World at War,"https://m.media-amazon.com/images/M/MV5BZTIwOWEyMjctMjQwNS00ODZiLThmMWEtYWQ1OWFiYzQ2OWYwXkEyXkFqcGdeQXVyNjAwNDUxODI@._V1_UX45_CR0,0,45,67_AL_.jpg",9.1
tt2861424,Rick and Morty,"https://m.media-amazon.com/images/M/MV5BZjRjOTFkOTktZWUzMi00YzMyLThkMmYtMjEwNmQyNzliYTNmXkEyXkFqcGdeQXVyNzQ1ODk3MTQ@._V1_UX45_CR0,0,45,67_AL_.jpg",9.1
tt1355642,Fullmetal Alchemist: Brotherhood,"https://m.media-amazon.com/images/M/MV5BZmEzN2YzOTItMDI5MS00MGU4LWI1NWQtOTg5ZThhNGQwYTEzXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UY67_CR1,0,45,67_AL_.jpg",9.0
tt8420184,The Last Dance,"https://m.media-amazon.com/images/M/MV5BY2U1ZTU4OWItNGU2MC00MTg1LTk4NzUtYTk3ODhjYjI0MzlmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX45_CR0,0,45,67_AL_.jpg",9.0
tt1533395,Life,"https://m.media-amazon.com/images/M/MV5BNjJhMTAxZjYtNWZkYy00Nzg1LTlkYjItZTNhZWRjNzkxMDg3XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UY67_CR1,0,45,67_AL_.jpg",9.0
tt0052520,The Twilight Zone,"https://m.media-amazon.com/images/M/MV5BNTAzMDI5MzgtMGNkMC00MzllLWJhNjctNjA1NmViNGUxMzYxXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX45_CR0,0,45,67_AL_.jpg",9.0
tt7678620,Bluey,"https://m.media-amazon.com/images/M/MV5BMDBiNDI3YjQtNDdkNS00ZDliLTlmMmQtMDE4ZWM1ZGIyNjljXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UX45_CR0,0,45,67_AL_.jpg",9.0
tt12392504,Scam 1992: The Harshad Mehta Story,"https://m.media-amazon.com/images/M/MV5BNjgxZTMxNmQtZGFkZS00NDUyLTllMzYtOTE0ZjdlMjM1ZWU0XkEyXkFqcGdeQXVyMTAyMTE1MDA1._V1_UX45_CR0,0,45,67_AL_.jpg",8.9
tt2560140,Attack on Titan,"https://m.media-amazon.com/images/M/MV5BNDFjYTIxMjctYTQ2ZC00OGQ4LWE3OGYtNDdiMzNiNDZlMDAwXkEyXkFqcGdeQXVyNzI3NjY3NjQ@._V1_UY67_CR2,0,45,67_AL_.jpg",8.9
tt11126994,Arcane,"https://m.media-amazon.com/images/M/MV5BYmU5OWM5ZTAtNjUzOC00NmUyLTgyOWMtMjlkNjdlMDAzMzU1XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UY67_CR0,0,45,67_AL_.jpg",8.9
tt0386676,The Office,"https://m.media-amazon.com/images/M/MV5BMDNkOTE4NDQtMTNmYi00MWE0LWE4ZTktYTc0NzhhNWIzNzJiXkEyXkFqcGdeQXVyMzQ2MDI5NjU@._V1_UX45_CR0,0,45,67_AL_.jpg",8.9
tt1806234,Human Planet,"https://m.media-amazon.com/images/M/MV5BOTJmZjcwZDctODRkYi00MTJkLTgwYTYtMmUxYTgxOGU4ODg2XkEyXkFqcGdeQXVyMTUyNjc3NDQ4._V1_UX45_CR0,0,45,67_AL_.jpg",8.9
tt0303461,Firefly,"https://m.media-amazon.com/images/M/MV5BOTcwNzkwMDItZmM1OC00MmQ2LTgxYjgtOTNiNDgxZDAxMjk0XkEyXkFqcGdeQXVyNDQ0MTYzMDA@._V1_UX45_CR0,0,45,67_AL_.jpg",8.9
tt2092588,Frozen Planet,"https://m.media-amazon.com/images/M/MV5BYjdlMGYwYWQtODVlMi00Y2I0LThiYzgtYTM0YmU5NzdhYTI0XkEyXkFqcGdeQXVyNjAwNDUxODI@._V1_UX45_CR0,0,45,67_AL_.jpg",8.9
tt10541088,Clarkson's Farm,"https://m.media-amazon.com/images/M/MV5BYWI5M2YyYmYtMzBkNy00YWYyLThjZGUtYzEyOTQxZDQyYmVhXkEyXkFqcGdeQXVyNjAwNDUxODI@._V1_UX45_CR0,0,45,67_AL_.jpg",8.9
tt0098769,The Civil War,"https://m.media-amazon.com/images/M/MV5BZjE1ODNkYzctNjM0Ni00MmM3LTkyMjctZGRhYzA3YzhjMTFlXkEyXkFqcGdeQXVyNjAwNDUxODI@._V1_UX45_CR0,0,45,67_AL_.jpg",8.9
tt2098220,Hunter x Hunter,"https://m.media-amazon.com/images/M/MV5BNGM0YTk3MWEtN2JlZC00ZmZmLWIwMDktZTMxZGE5Zjc2MGExXkEyXkFqcGdeQXVyNjAwNDUxODI@._V1_UY67_CR1,0,45,67_AL_.jpg",8.9
tt2356777,True Detective,"https://m.media-amazon.com/images/M/MV5BMmRlYmE0Y2UtNDk2Yi00NzczLWEwZTEtZmE2OTcyYzcxYmU5XkEyXkFqcGdeQXVyNTMxMjgxMzA@._V1_UY67_CR1,0,45,67_AL_.jpg",8.9
tt0098904,Seinfeld,"https://m.media-amazon.com/images/M/MV5BZjZjMzQ2ZmUtZWEyZC00NWJiLWFjM2UtMzhmYzZmZDcxMzllXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UY67_CR1,0,45,67_AL_.jpg",8.9
tt0092337,Dekalog,"https://m.media-amazon.com/images/M/MV5BNDgzZDVmZjYtYmNhNi00YTE0LWJmNDAtODZiNWIwMjJhZDhhXkEyXkFqcGdeQXVyNjAwNDUxODI@._V1_UX45_CR0,0,45,67_AL_.jpg",8.9
tt7920978,Persona,"https://m.media-amazon.com/images/M/MV5BOTJkNzJmYzgtZTZmNC00MTQ2LWE2ZGQtM2EyYjliNGViMTY5XkEyXkFqcGdeQXVyNDg4MjkzNDk@._V1_UY67_CR1,0,45,67_AL_.jpg",8.9
tt9735318,The Beatles: Get Back,"https://m.media-amazon.com/images/M/MV5BNjMxMjE5ZTEtMjgyOC00ODM4LWJjZDAtMjcwZDBlNzZhZTkyXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UY67_CR0,0,45,67_AL_.jpg",8.9
tt2802850,Fargo,"https://m.media-amazon.com/images/M/MV5BN2NiMGE5M2UtNWNlNC00N2Y4LTkwOWUtMDlkMzEwNTcyOTcyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UY67_CR0,0,45,67_AL_.jpg",8.9
tt2297757,Nathan for You,"https://m.media-amazon.com/images/M/MV5BOGY4ZWM1MDUtZmM3MS00ZjAxLTkyYzMtMjgxODI1YzkzNGUwXkEyXkFqcGdeQXVyNzk2NzE5Mjk@._V1_UY67_CR2,0,45,67_AL_.jpg",8.8
tt1865718,Gravity Falls,"https://m.media-amazon.com/images/M/MV5BMTEzNDc3MDQ2NzNeQTJeQWpwZ15BbWU4MDYzMzUwMDIx._V1_UX45_CR0,0,45,67_AL_.jpg",8.8
tt7137906,When They See Us,"https://m.media-amazon.com/images/M/MV5BZmJjM2YzOWEtOTYxYi00YjhkLTliMzgtMTA2MTc0NDQ1MDM4XkEyXkFqcGdeQXVyODY5OTk4MA@@._V1_UY67_CR0,0,45,67_AL_.jpg",8.8
tt0108778,Friends,"https://m.media-amazon.com/images/M/MV5BNDVkYjU0MzctMWRmZi00NTkxLTgwZWEtOWVhYjZlYjllYmU4XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UY67_CR0,0,45,67_AL_.jpg",8.8
tt3530232,Last Week Tonight with John Oliver,"https://m.media-amazon.com/images/M/MV5BNjRhYTgyZGEtOGU2YS00ZGM1LWIzODctZDhkNDBiYTFhZTYxXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY67_CR0,0,45,67_AL_.jpg",8.8
tt2571774,Africa,"https://m.media-amazon.com/images/M/MV5BNDdkZGViNzctZTJkMy00N2ZmLTg4NTUtZWM3YTE3ZTE3NjYwXkEyXkFqcGdeQXVyNjAwNDUxODI@._V1_UX45_CR0,0,45,67_AL_.jpg",8.8
tt4742876,TVF Pitchers,"https://m.media-amazon.com/images/M/MV5BYzA2NGM5MjAtMGJhMC00ZmE3LWFmYmEtZTVjNjA0MzQ4YmI1XkEyXkFqcGdeQXVyMTIyNzY0NTMx._V1_UY67_CR4,0,45,67_AL_.jpg",8.8
tt0472954,It's Always Sunny in Philadelphia,"https://m.media-amazon.com/images/M/MV5BZDc4NjU1MmMtZjIzNy00MWRhLWI4ZjUtYjY4YmFlY2NjMzA0XkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_UY67_CR0,0,45,67_AL_.jpg",8.8
tt4934214,Taskmaster,"https://m.media-amazon.com/images/M/MV5BMTNlYzY0MTItZmI5Ni00ODEwLTkxNDktOTI3MGI1ODRmODJlXkEyXkFqcGdeQXVyMDE4MzA0NQ@@._V1_UX45_CR0,0,45,67_AL_.jpg",8.8
tt13675832,As If,"https://m.media-amazon.com/images/M/MV5BZTUzZjU0M2MtZGFmYy00ZWU0LWJjZGUtOGJlMTI4MWI4ZDUxXkEyXkFqcGdeQXVyNDg4MjkzNDk@._V1_UY67_CR4,0,45,67_AL_.jpg",8.8
tt0200276,The West Wing,"https://m.media-amazon.com/images/M/MV5BNjk3ZWE3ZDctN2Q1YS00NzNhLWFjNmYtZTkwYWQxZmQ3NzM3XkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UX45_CR0,0,45,67_AL_.jpg",8.8
tt0264235,Curb Your Enthusiasm,"https://m.media-amazon.com/images/M/MV5BMzE3ZDA4OWItOGY2ZC00MzVmLTk0Y2QtNzEzMjc5YWI5ZWFiXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UY67_CR0,0,45,67_AL_.jpg",8.8
tt1831164,Leyla and Mecnun,"https://m.media-amazon.com/images/M/MV5BZGZlN2QzYTQtNmZkMy00YjdiLWIwOGUtMzlhZTJlMmIyNmJhXkEyXkFqcGdeQXVyOTQ2MjQ3MTI@._V1_UY67_CR4,0,45,67_AL_.jpg",8.8
tt0112130,Pride and Prejudice,"https://m.media-amazon.com/images/M/MV5BMDM0MjFlOGYtNTg2ZC00MmRkLTg5OTQtM2U5ZjUyYTgxZThiXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY67_CR1,0,45,67_AL_.jpg",8.7
tt0193676,Freaks and Geeks,"https://m.media-amazon.com/images/M/MV5BZWJhOGFiZWMtYTY5Ni00NGU1LWE5OWItNzA5NThkNWUwYzc4XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UY67_CR1,0,45,67_AL_.jpg",8.7
tt0096548,Blackadder Goes Forth,"https://m.media-amazon.com/images/M/MV5BMTQ0OTc1NTU1NV5BMl5BanBnXkFtZTcwNDk1NDYxMQ@@._V1_UY67_CR1,0,45,67_AL_.jpg",8.7
